# total density of states output by FHI-aims, for a spin polarized system
# The energy reference for this output is the vacuum level
#    Energy (eV)      DOS(spin up)   DOS(spin down)
    -19.65596560      0.16483537      0.16483537
    -19.65196520      0.16448930      0.16448930
    -19.64796480      0.16414095      0.16414095
    -19.64396440      0.16379035      0.16379035
    -19.63996400      0.16343755      0.16343755
    -19.63596360      0.16308261      0.16308261
    -19.63196320      0.16272557      0.16272557
    -19.62796280      0.16236647      0.16236647
    -19.62396240      0.16200538      0.16200538
    -19.61996200      0.16164233      0.16164233
    -19.61596160      0.16127739      0.16127739
    -19.61196120      0.16091060      0.16091060
    -19.60796080      0.16054202      0.16054202
    -19.60396040      0.16017170      0.16017170
    -19.59996000      0.15979970      0.15979970
    -19.59595960      0.15942606      0.15942606
    -19.59195920      0.15905085      0.15905085
    -19.58795880      0.15867412      0.15867412
    -19.58395840      0.15829592      0.15829592
    -19.57995800      0.15791632      0.15791632
    -19.57595760      0.15753538      0.15753538
    -19.57195720      0.15715314      0.15715314
    -19.56795680      0.15676966      0.15676966
    -19.56395640      0.15638502      0.15638502
    -19.55995600      0.15599926      0.15599926
    -19.55595560      0.15561244      0.15561244
    -19.55195520      0.15522464      0.15522464
    -19.54795480      0.15483590      0.15483590
    -19.54395440      0.15444628      0.15444628
    -19.53995400      0.15405586      0.15405586
    -19.53595360      0.15366469      0.15366469
    -19.53195320      0.15327283      0.15327283
    -19.52795280      0.15288035      0.15288035
    -19.52395240      0.15248731      0.15248731
    -19.51995200      0.15209378      0.15209378
    -19.51595160      0.15169981      0.15169981
    -19.51195120      0.15130547      0.15130547
    -19.50795080      0.15091083      0.15091083
    -19.50395040      0.15051594      0.15051594
    -19.49994999      0.15012088      0.15012088
    -19.49594959      0.14972571      0.14972571
    -19.49194919      0.14933049      0.14933049
    -19.48794879      0.14893529      0.14893529
    -19.48394839      0.14854018      0.14854018
    -19.47994799      0.14814522      0.14814522
    -19.47594759      0.14775047      0.14775047
    -19.47194719      0.14735601      0.14735601
    -19.46794679      0.14696190      0.14696190
    -19.46394639      0.14656820      0.14656820
    -19.45994599      0.14617498      0.14617498
    -19.45594559      0.14578230      0.14578230
    -19.45194519      0.14539024      0.14539024
    -19.44794479      0.14499886      0.14499886
    -19.44394439      0.14460823      0.14460823
    -19.43994399      0.14421840      0.14421840
    -19.43594359      0.14382946      0.14382946
    -19.43194319      0.14344146      0.14344146
    -19.42794279      0.14305447      0.14305447
    -19.42394239      0.14266856      0.14266856
    -19.41994199      0.14228378      0.14228378
    -19.41594159      0.14190022      0.14190022
    -19.41194119      0.14151793      0.14151793
    -19.40794079      0.14113698      0.14113698
    -19.40394039      0.14075744      0.14075744
    -19.39993999      0.14037936      0.14037936
    -19.39593959      0.14000282      0.14000282
    -19.39193919      0.13962788      0.13962788
    -19.38793879      0.13925460      0.13925460
    -19.38393839      0.13888305      0.13888305
    -19.37993799      0.13851330      0.13851330
    -19.37593759      0.13814540      0.13814540
    -19.37193719      0.13777941      0.13777941
    -19.36793679      0.13741542      0.13741542
    -19.36393639      0.13705346      0.13705346
    -19.35993599      0.13669362      0.13669362
    -19.35593559      0.13633594      0.13633594
    -19.35193519      0.13598049      0.13598049
    -19.34793479      0.13562734      0.13562734
    -19.34393439      0.13527654      0.13527654
    -19.33993399      0.13492816      0.13492816
    -19.33593359      0.13458224      0.13458224
    -19.33193319      0.13423887      0.13423887
    -19.32793279      0.13389808      0.13389808
    -19.32393239      0.13355994      0.13355994
    -19.31993199      0.13322452      0.13322452
    -19.31593159      0.13289186      0.13289186
    -19.31193119      0.13256202      0.13256202
    -19.30793079      0.13223506      0.13223506
    -19.30393039      0.13191104      0.13191104
    -19.29992999      0.13159001      0.13159001
    -19.29592959      0.13127203      0.13127203
    -19.29192919      0.13095714      0.13095714
    -19.28792879      0.13064541      0.13064541
    -19.28392839      0.13033688      0.13033688
    -19.27992799      0.13003162      0.13003162
    -19.27592759      0.12972966      0.12972966
    -19.27192719      0.12943107      0.12943107
    -19.26792679      0.12913588      0.12913588
    -19.26392639      0.12884416      0.12884416
    -19.25992599      0.12855595      0.12855595
    -19.25592559      0.12827129      0.12827129
    -19.25192519      0.12799024      0.12799024
    -19.24792479      0.12771285      0.12771285
    -19.24392439      0.12743915      0.12743915
    -19.23992399      0.12716919      0.12716919
    -19.23592359      0.12690303      0.12690303
    -19.23192319      0.12664069      0.12664069
    -19.22792279      0.12638223      0.12638223
    -19.22392239      0.12612768      0.12612768
    -19.21992199      0.12587710      0.12587710
    -19.21592159      0.12563051      0.12563051
    -19.21192119      0.12538796      0.12538796
    -19.20792079      0.12514948      0.12514948
    -19.20392039      0.12491513      0.12491513
    -19.19991999      0.12468492      0.12468492
    -19.19591959      0.12445890      0.12445890
    -19.19191919      0.12423711      0.12423711
    -19.18791879      0.12401957      0.12401957
    -19.18391839      0.12380633      0.12380633
    -19.17991799      0.12359741      0.12359741
    -19.17591759      0.12339284      0.12339284
    -19.17191719      0.12319267      0.12319267
    -19.16791679      0.12299691      0.12299691
    -19.16391639      0.12280560      0.12280560
    -19.15991599      0.12261877      0.12261877
    -19.15591559      0.12243644      0.12243644
    -19.15191519      0.12225863      0.12225863
    -19.14791479      0.12208539      0.12208539
    -19.14391439      0.12191672      0.12191672
    -19.13991399      0.12175265      0.12175265
    -19.13591359      0.12159322      0.12159322
    -19.13191319      0.12143842      0.12143842
    -19.12791279      0.12128830      0.12128830
    -19.12391239      0.12114287      0.12114287
    -19.11991199      0.12100214      0.12100214
    -19.11591159      0.12086614      0.12086614
    -19.11191119      0.12073488      0.12073488
    -19.10791079      0.12060839      0.12060839
    -19.10391039      0.12048666      0.12048666
    -19.09990999      0.12036972      0.12036972
    -19.09590959      0.12025759      0.12025759
    -19.09190919      0.12015027      0.12015027
    -19.08790879      0.12004777      0.12004777
    -19.08390839      0.11995011      0.11995011
    -19.07990799      0.11985729      0.11985729
    -19.07590759      0.11976933      0.11976933
    -19.07190719      0.11968622      0.11968622
    -19.06790679      0.11960799      0.11960799
    -19.06390639      0.11953463      0.11953463
    -19.05990599      0.11946614      0.11946614
    -19.05590559      0.11940254      0.11940254
    -19.05190519      0.11934382      0.11934382
    -19.04790479      0.11928999      0.11928999
    -19.04390439      0.11924104      0.11924104
    -19.03990399      0.11919698      0.11919698
    -19.03590359      0.11915781      0.11915781
    -19.03190319      0.11912352      0.11912352
    -19.02790279      0.11909411      0.11909411
    -19.02390239      0.11906958      0.11906958
    -19.01990199      0.11904992      0.11904992
    -19.01590159      0.11903513      0.11903513
    -19.01190119      0.11902520      0.11902520
    -19.00790079      0.11902012      0.11902012
    -19.00390039      0.11901989      0.11901989
    -18.99989999      0.11902450      0.11902450
    -18.99589959      0.11903393      0.11903393
    -18.99189919      0.11904817      0.11904817
    -18.98789879      0.11906722      0.11906722
    -18.98389839      0.11909106      0.11909106
    -18.97989799      0.11911968      0.11911968
    -18.97589759      0.11915306      0.11915306
    -18.97189719      0.11919119      0.11919119
    -18.96789679      0.11923405      0.11923405
    -18.96389639      0.11928163      0.11928163
    -18.95989599      0.11933390      0.11933390
    -18.95589559      0.11939085      0.11939085
    -18.95189519      0.11945247      0.11945247
    -18.94789479      0.11951872      0.11951872
    -18.94389439      0.11958959      0.11958959
    -18.93989399      0.11966506      0.11966506
    -18.93589359      0.11974511      0.11974511
    -18.93189319      0.11982971      0.11982971
    -18.92789279      0.11991884      0.11991884
    -18.92389239      0.12001247      0.12001247
    -18.91989199      0.12011058      0.12011058
    -18.91589159      0.12021315      0.12021315
    -18.91189119      0.12032014      0.12032014
    -18.90789079      0.12043153      0.12043153
    -18.90389039      0.12054730      0.12054730
    -18.89988999      0.12066741      0.12066741
    -18.89588959      0.12079183      0.12079183
    -18.89188919      0.12092053      0.12092053
    -18.88788879      0.12105349      0.12105349
    -18.88388839      0.12119068      0.12119068
    -18.87988799      0.12133205      0.12133205
    -18.87588759      0.12147759      0.12147759
    -18.87188719      0.12162724      0.12162724
    -18.86788679      0.12178100      0.12178100
    -18.86388639      0.12193881      0.12193881
    -18.85988599      0.12210064      0.12210064
    -18.85588559      0.12226647      0.12226647
    -18.85188519      0.12243624      0.12243624
    -18.84788479      0.12260994      0.12260994
    -18.84388439      0.12278752      0.12278752
    -18.83988399      0.12296894      0.12296894
    -18.83588359      0.12315417      0.12315417
    -18.83188319      0.12334317      0.12334317
    -18.82788279      0.12353589      0.12353589
    -18.82388239      0.12373232      0.12373232
    -18.81988199      0.12393239      0.12393239
    -18.81588159      0.12413608      0.12413608
    -18.81188119      0.12434334      0.12434334
    -18.80788079      0.12455413      0.12455413
    -18.80388039      0.12476842      0.12476842
    -18.79987999      0.12498616      0.12498616
    -18.79587959      0.12520731      0.12520731
    -18.79187919      0.12543183      0.12543183
    -18.78787879      0.12565968      0.12565968
    -18.78387839      0.12589081      0.12589081
    -18.77987799      0.12612518      0.12612518
    -18.77587759      0.12636276      0.12636276
    -18.77187719      0.12660349      0.12660349
    -18.76787679      0.12684734      0.12684734
    -18.76387639      0.12709425      0.12709425
    -18.75987599      0.12734420      0.12734420
    -18.75587559      0.12759712      0.12759712
    -18.75187519      0.12785299      0.12785299
    -18.74787479      0.12811175      0.12811175
    -18.74387439      0.12837336      0.12837336
    -18.73987399      0.12863778      0.12863778
    -18.73587359      0.12890496      0.12890496
    -18.73187319      0.12917485      0.12917485
    -18.72787279      0.12944742      0.12944742
    -18.72387239      0.12972262      0.12972262
    -18.71987199      0.13000040      0.13000040
    -18.71587159      0.13028072      0.13028072
    -18.71187119      0.13056353      0.13056353
    -18.70787079      0.13084878      0.13084878
    -18.70387039      0.13113644      0.13113644
    -18.69986999      0.13142646      0.13142646
    -18.69586959      0.13171878      0.13171878
    -18.69186919      0.13201338      0.13201338
    -18.68786879      0.13231019      0.13231019
    -18.68386839      0.13260918      0.13260918
    -18.67986799      0.13291030      0.13291030
    -18.67586759      0.13321351      0.13321351
    -18.67186719      0.13351876      0.13351876
    -18.66786679      0.13382601      0.13382601
    -18.66386639      0.13413520      0.13413520
    -18.65986599      0.13444630      0.13444630
    -18.65586559      0.13475927      0.13475927
    -18.65186519      0.13507405      0.13507405
    -18.64786479      0.13539060      0.13539060
    -18.64386439      0.13570888      0.13570888
    -18.63986399      0.13602884      0.13602884
    -18.63586359      0.13635045      0.13635045
    -18.63186319      0.13667365      0.13667365
    -18.62786279      0.13699840      0.13699840
    -18.62386239      0.13732465      0.13732465
    -18.61986199      0.13765238      0.13765238
    -18.61586159      0.13798152      0.13798152
    -18.61186119      0.13831204      0.13831204
    -18.60786079      0.13864389      0.13864389
    -18.60386039      0.13897704      0.13897704
    -18.59985999      0.13931144      0.13931144
    -18.59585959      0.13964704      0.13964704
    -18.59185919      0.13998380      0.13998380
    -18.58785879      0.14032169      0.14032169
    -18.58385839      0.14066067      0.14066067
    -18.57985799      0.14100068      0.14100068
    -18.57585759      0.14134168      0.14134168
    -18.57185719      0.14168365      0.14168365
    -18.56785679      0.14202653      0.14202653
    -18.56385639      0.14237029      0.14237029
    -18.55985599      0.14271488      0.14271488
    -18.55585559      0.14306027      0.14306027
    -18.55185519      0.14340641      0.14340641
    -18.54785479      0.14375327      0.14375327
    -18.54385439      0.14410080      0.14410080
    -18.53985399      0.14444898      0.14444898
    -18.53585359      0.14479775      0.14479775
    -18.53185319      0.14514708      0.14514708
    -18.52785279      0.14549693      0.14549693
    -18.52385239      0.14584727      0.14584727
    -18.51985199      0.14619806      0.14619806
    -18.51585159      0.14654925      0.14654925
    -18.51185119      0.14690082      0.14690082
    -18.50785079      0.14725272      0.14725272
    -18.50385039      0.14760492      0.14760492
    -18.49984998      0.14795739      0.14795739
    -18.49584958      0.14831008      0.14831008
    -18.49184918      0.14866296      0.14866296
    -18.48784878      0.14901600      0.14901600
    -18.48384838      0.14936916      0.14936916
    -18.47984798      0.14972240      0.14972240
    -18.47584758      0.15007570      0.15007570
    -18.47184718      0.15042901      0.15042901
    -18.46784678      0.15078231      0.15078231
    -18.46384638      0.15113555      0.15113555
    -18.45984598      0.15148872      0.15148872
    -18.45584558      0.15184176      0.15184176
    -18.45184518      0.15219466      0.15219466
    -18.44784478      0.15254737      0.15254737
    -18.44384438      0.15289987      0.15289987
    -18.43984398      0.15325213      0.15325213
    -18.43584358      0.15360410      0.15360410
    -18.43184318      0.15395577      0.15395577
    -18.42784278      0.15430709      0.15430709
    -18.42384238      0.15465805      0.15465805
    -18.41984198      0.15500860      0.15500860
    -18.41584158      0.15535872      0.15535872
    -18.41184118      0.15570837      0.15570837
    -18.40784078      0.15605754      0.15605754
    -18.40384038      0.15640618      0.15640618
    -18.39983998      0.15675427      0.15675427
    -18.39583958      0.15710178      0.15710178
    -18.39183918      0.15744868      0.15744868
    -18.38783878      0.15779494      0.15779494
    -18.38383838      0.15814054      0.15814054
    -18.37983798      0.15848544      0.15848544
    -18.37583758      0.15882962      0.15882962
    -18.37183718      0.15917305      0.15917305
    -18.36783678      0.15951570      0.15951570
    -18.36383638      0.15985754      0.15985754
    -18.35983598      0.16019856      0.16019856
    -18.35583558      0.16053871      0.16053871
    -18.35183518      0.16087798      0.16087798
    -18.34783478      0.16121634      0.16121634
    -18.34383438      0.16155376      0.16155376
    -18.33983398      0.16189022      0.16189022
    -18.33583358      0.16222569      0.16222569
    -18.33183318      0.16256014      0.16256014
    -18.32783278      0.16289355      0.16289355
    -18.32383238      0.16322590      0.16322590
    -18.31983198      0.16355715      0.16355715
    -18.31583158      0.16388729      0.16388729
    -18.31183118      0.16421629      0.16421629
    -18.30783078      0.16454412      0.16454412
    -18.30383038      0.16487077      0.16487077
    -18.29982998      0.16519620      0.16519620
    -18.29582958      0.16552039      0.16552039
    -18.29182918      0.16584332      0.16584332
    -18.28782878      0.16616497      0.16616497
    -18.28382838      0.16648531      0.16648531
    -18.27982798      0.16680432      0.16680432
    -18.27582758      0.16712197      0.16712197
    -18.27182718      0.16743824      0.16743824
    -18.26782678      0.16775311      0.16775311
    -18.26382638      0.16806656      0.16806656
    -18.25982598      0.16837856      0.16837856
    -18.25582558      0.16868909      0.16868909
    -18.25182518      0.16899813      0.16899813
    -18.24782478      0.16930566      0.16930566
    -18.24382438      0.16961165      0.16961165
    -18.23982398      0.16991608      0.16991608
    -18.23582358      0.17021894      0.17021894
    -18.23182318      0.17052019      0.17052019
    -18.22782278      0.17081981      0.17081981
    -18.22382238      0.17111780      0.17111780
    -18.21982198      0.17141411      0.17141411
    -18.21582158      0.17170874      0.17170874
    -18.21182118      0.17200166      0.17200166
    -18.20782078      0.17229285      0.17229285
    -18.20382038      0.17258229      0.17258229
    -18.19981998      0.17286995      0.17286995
    -18.19581958      0.17315583      0.17315583
    -18.19181918      0.17343989      0.17343989
    -18.18781878      0.17372212      0.17372212
    -18.18381838      0.17400249      0.17400249
    -18.17981798      0.17428099      0.17428099
    -18.17581758      0.17455760      0.17455760
    -18.17181718      0.17483229      0.17483229
    -18.16781678      0.17510505      0.17510505
    -18.16381638      0.17537585      0.17537585
    -18.15981598      0.17564468      0.17564468
    -18.15581558      0.17591152      0.17591152
    -18.15181518      0.17617634      0.17617634
    -18.14781478      0.17643913      0.17643913
    -18.14381438      0.17669987      0.17669987
    -18.13981398      0.17695854      0.17695854
    -18.13581358      0.17721512      0.17721512
    -18.13181318      0.17746960      0.17746960
    -18.12781278      0.17772194      0.17772194
    -18.12381238      0.17797214      0.17797214
    -18.11981198      0.17822018      0.17822018
    -18.11581158      0.17846603      0.17846603
    -18.11181118      0.17870969      0.17870969
    -18.10781078      0.17895112      0.17895112
    -18.10381038      0.17919032      0.17919032
    -18.09980998      0.17942727      0.17942727
    -18.09580958      0.17966194      0.17966194
    -18.09180918      0.17989433      0.17989433
    -18.08780878      0.18012440      0.18012440
    -18.08380838      0.18035216      0.18035216
    -18.07980798      0.18057757      0.18057757
    -18.07580758      0.18080063      0.18080063
    -18.07180718      0.18102131      0.18102131
    -18.06780678      0.18123961      0.18123961
    -18.06380638      0.18145549      0.18145549
    -18.05980598      0.18166896      0.18166896
    -18.05580558      0.18187998      0.18187998
    -18.05180518      0.18208855      0.18208855
    -18.04780478      0.18229465      0.18229465
    -18.04380438      0.18249827      0.18249827
    -18.03980398      0.18269938      0.18269938
    -18.03580358      0.18289798      0.18289798
    -18.03180318      0.18309405      0.18309405
    -18.02780278      0.18328757      0.18328757
    -18.02380238      0.18347854      0.18347854
    -18.01980198      0.18366693      0.18366693
    -18.01580158      0.18385273      0.18385273
    -18.01180118      0.18403594      0.18403594
    -18.00780078      0.18421653      0.18421653
    -18.00380038      0.18439449      0.18439449
    -17.99979998      0.18456982      0.18456982
    -17.99579958      0.18474249      0.18474249
    -17.99179918      0.18491249      0.18491249
    -17.98779878      0.18507982      0.18507982
    -17.98379838      0.18524446      0.18524446
    -17.97979798      0.18540640      0.18540640
    -17.97579758      0.18556563      0.18556563
    -17.97179718      0.18572213      0.18572213
    -17.96779678      0.18587590      0.18587590
    -17.96379638      0.18602693      0.18602693
    -17.95979598      0.18617520      0.18617520
    -17.95579558      0.18632071      0.18632071
    -17.95179518      0.18646345      0.18646345
    -17.94779478      0.18660340      0.18660340
    -17.94379438      0.18674056      0.18674056
    -17.93979398      0.18687492      0.18687492
    -17.93579358      0.18700647      0.18700647
    -17.93179318      0.18713520      0.18713520
    -17.92779278      0.18726111      0.18726111
    -17.92379238      0.18738419      0.18738419
    -17.91979198      0.18750443      0.18750443
    -17.91579158      0.18762183      0.18762183
    -17.91179118      0.18773637      0.18773637
    -17.90779078      0.18784806      0.18784806
    -17.90379038      0.18795688      0.18795688
    -17.89978998      0.18806284      0.18806284
    -17.89578958      0.18816592      0.18816592
    -17.89178918      0.18826613      0.18826613
    -17.88778878      0.18836345      0.18836345
    -17.88378838      0.18845789      0.18845789
    -17.87978798      0.18854944      0.18854944
    -17.87578758      0.18863810      0.18863810
    -17.87178718      0.18872387      0.18872387
    -17.86778678      0.18880674      0.18880674
    -17.86378638      0.18888671      0.18888671
    -17.85978598      0.18896379      0.18896379
    -17.85578558      0.18903796      0.18903796
    -17.85178518      0.18910924      0.18910924
    -17.84778478      0.18917761      0.18917761
    -17.84378438      0.18924308      0.18924308
    -17.83978398      0.18930565      0.18930565
    -17.83578358      0.18936532      0.18936532
    -17.83178318      0.18942210      0.18942210
    -17.82778278      0.18947598      0.18947598
    -17.82378238      0.18952696      0.18952696
    -17.81978198      0.18957506      0.18957506
    -17.81578158      0.18962027      0.18962027
    -17.81178118      0.18966259      0.18966259
    -17.80778078      0.18970203      0.18970203
    -17.80378038      0.18973860      0.18973860
    -17.79977998      0.18977230      0.18977230
    -17.79577958      0.18980313      0.18980313
    -17.79177918      0.18983110      0.18983110
    -17.78777878      0.18985621      0.18985621
    -17.78377838      0.18987848      0.18987848
    -17.77977798      0.18989790      0.18989790
    -17.77577758      0.18991450      0.18991450
    -17.77177718      0.18992826      0.18992826
    -17.76777678      0.18993921      0.18993921
    -17.76377638      0.18994735      0.18994735
    -17.75977598      0.18995268      0.18995268
    -17.75577558      0.18995523      0.18995523
    -17.75177518      0.18995499      0.18995499
    -17.74777478      0.18995199      0.18995199
    -17.74377438      0.18994622      0.18994622
    -17.73977398      0.18993770      0.18993770
    -17.73577358      0.18992644      0.18992644
    -17.73177318      0.18991245      0.18991245
    -17.72777278      0.18989575      0.18989575
    -17.72377238      0.18987635      0.18987635
    -17.71977198      0.18985425      0.18985425
    -17.71577158      0.18982948      0.18982948
    -17.71177118      0.18980205      0.18980205
    -17.70777078      0.18977197      0.18977197
    -17.70377038      0.18973926      0.18973926
    -17.69976998      0.18970392      0.18970392
    -17.69576958      0.18966598      0.18966598
    -17.69176918      0.18962545      0.18962545
    -17.68776878      0.18958235      0.18958235
    -17.68376838      0.18953669      0.18953669
    -17.67976798      0.18948849      0.18948849
    -17.67576758      0.18943777      0.18943777
    -17.67176718      0.18938454      0.18938454
    -17.66776678      0.18932883      0.18932883
    -17.66376638      0.18927064      0.18927064
    -17.65976598      0.18921000      0.18921000
    -17.65576558      0.18914693      0.18914693
    -17.65176518      0.18908144      0.18908144
    -17.64776478      0.18901356      0.18901356
    -17.64376438      0.18894330      0.18894330
    -17.63976398      0.18887069      0.18887069
    -17.63576358      0.18879574      0.18879574
    -17.63176318      0.18871847      0.18871847
    -17.62776278      0.18863891      0.18863891
    -17.62376238      0.18855707      0.18855707
    -17.61976198      0.18847298      0.18847298
    -17.61576158      0.18838666      0.18838666
    -17.61176118      0.18829813      0.18829813
    -17.60776078      0.18820741      0.18820741
    -17.60376038      0.18811453      0.18811453
    -17.59975998      0.18801950      0.18801950
    -17.59575958      0.18792235      0.18792235
    -17.59175918      0.18782310      0.18782310
    -17.58775878      0.18772178      0.18772178
    -17.58375838      0.18761841      0.18761841
    -17.57975798      0.18751301      0.18751301
    -17.57575758      0.18740561      0.18740561
    -17.57175718      0.18729623      0.18729623
    -17.56775678      0.18718489      0.18718489
    -17.56375638      0.18707162      0.18707162
    -17.55975598      0.18695644      0.18695644
    -17.55575558      0.18683937      0.18683937
    -17.55175518      0.18672046      0.18672046
    -17.54775478      0.18659970      0.18659970
    -17.54375438      0.18647714      0.18647714
    -17.53975398      0.18635280      0.18635280
    -17.53575358      0.18622669      0.18622669
    -17.53175318      0.18609886      0.18609886
    -17.52775278      0.18596932      0.18596932
    -17.52375238      0.18583809      0.18583809
    -17.51975198      0.18570521      0.18570521
    -17.51575158      0.18557070      0.18557070
    -17.51175118      0.18543459      0.18543459
    -17.50775078      0.18529689      0.18529689
    -17.50375038      0.18515765      0.18515765
    -17.49974997      0.18501688      0.18501688
    -17.49574957      0.18487461      0.18487461
    -17.49174917      0.18473086      0.18473086
    -17.48774877      0.18458566      0.18458566
    -17.48374837      0.18443905      0.18443905
    -17.47974797      0.18429104      0.18429104
    -17.47574757      0.18414165      0.18414165
    -17.47174717      0.18399093      0.18399093
    -17.46774677      0.18383889      0.18383889
    -17.46374637      0.18368555      0.18368555
    -17.45974597      0.18353096      0.18353096
    -17.45574557      0.18337512      0.18337512
    -17.45174517      0.18321807      0.18321807
    -17.44774477      0.18305984      0.18305984
    -17.44374437      0.18290044      0.18290044
    -17.43974397      0.18273991      0.18273991
    -17.43574357      0.18257827      0.18257827
    -17.43174317      0.18241555      0.18241555
    -17.42774277      0.18225178      0.18225178
    -17.42374237      0.18208697      0.18208697
    -17.41974197      0.18192116      0.18192116
    -17.41574157      0.18175437      0.18175437
    -17.41174117      0.18158663      0.18158663
    -17.40774077      0.18141796      0.18141796
    -17.40374037      0.18124838      0.18124838
    -17.39973997      0.18107793      0.18107793
    -17.39573957      0.18090663      0.18090663
    -17.39173917      0.18073450      0.18073450
    -17.38773877      0.18056156      0.18056156
    -17.38373837      0.18038785      0.18038785
    -17.37973797      0.18021339      0.18021339
    -17.37573757      0.18003820      0.18003820
    -17.37173717      0.17986231      0.17986231
    -17.36773677      0.17968574      0.17968574
    -17.36373637      0.17950851      0.17950851
    -17.35973597      0.17933065      0.17933065
    -17.35573557      0.17915219      0.17915219
    -17.35173517      0.17897314      0.17897314
    -17.34773477      0.17879353      0.17879353
    -17.34373437      0.17861339      0.17861339
    -17.33973397      0.17843273      0.17843273
    -17.33573357      0.17825158      0.17825158
    -17.33173317      0.17806997      0.17806997
    -17.32773277      0.17788791      0.17788791
    -17.32373237      0.17770543      0.17770543
    -17.31973197      0.17752255      0.17752255
    -17.31573157      0.17733929      0.17733929
    -17.31173117      0.17715568      0.17715568
    -17.30773077      0.17697174      0.17697174
    -17.30373037      0.17678748      0.17678748
    -17.29972997      0.17660294      0.17660294
    -17.29572957      0.17641812      0.17641812
    -17.29172917      0.17623306      0.17623306
    -17.28772877      0.17604777      0.17604777
    -17.28372837      0.17586228      0.17586228
    -17.27972797      0.17567660      0.17567660
    -17.27572757      0.17549075      0.17549075
    -17.27172717      0.17530476      0.17530476
    -17.26772677      0.17511865      0.17511865
    -17.26372637      0.17493242      0.17493242
    -17.25972597      0.17474612      0.17474612
    -17.25572557      0.17455974      0.17455974
    -17.25172517      0.17437332      0.17437332
    -17.24772477      0.17418687      0.17418687
    -17.24372437      0.17400040      0.17400040
    -17.23972397      0.17381395      0.17381395
    -17.23572357      0.17362752      0.17362752
    -17.23172317      0.17344114      0.17344114
