# total density of states output by FHI-aims, for a spin polarized system
# The energy reference for this output is the vacuum level
#    Energy (eV)      DOS(spin up)   DOS(spin down)
    -19.74797480      0.17206676      0.17206676
    -19.74397440      0.17178446      0.17178446
    -19.73997400      0.17149902      0.17149902
    -19.73597360      0.17121047      0.17121047
    -19.73197320      0.17091882      0.17091882
    -19.72797280      0.17062412      0.17062412
    -19.72397240      0.17032639      0.17032639
    -19.71997200      0.17002567      0.17002567
    -19.71597160      0.16972198      0.16972198
    -19.71197120      0.16941535      0.16941535
    -19.70797080      0.16910583      0.16910583
    -19.70397040      0.16879345      0.16879345
    -19.69997000      0.16847824      0.16847824
    -19.69596960      0.16816024      0.16816024
    -19.69196920      0.16783949      0.16783949
    -19.68796880      0.16751602      0.16751602
    -19.68396840      0.16718987      0.16718987
    -19.67996800      0.16686109      0.16686109
    -19.67596760      0.16652971      0.16652971
    -19.67196720      0.16619577      0.16619577
    -19.66796680      0.16585933      0.16585933
    -19.66396640      0.16552041      0.16552041
    -19.65996600      0.16517906      0.16517906
    -19.65596560      0.16483534      0.16483534
    -19.65196520      0.16448927      0.16448927
    -19.64796480      0.16414092      0.16414092
    -19.64396440      0.16379032      0.16379032
    -19.63996400      0.16343752      0.16343752
    -19.63596360      0.16308258      0.16308258
    -19.63196320      0.16272553      0.16272553
    -19.62796280      0.16236644      0.16236644
    -19.62396240      0.16200534      0.16200534
    -19.61996200      0.16164230      0.16164230
    -19.61596160      0.16127736      0.16127736
    -19.61196120      0.16091057      0.16091057
    -19.60796080      0.16054199      0.16054199
    -19.60396040      0.16017167      0.16017167
    -19.59996000      0.15979966      0.15979966
    -19.59595960      0.15942603      0.15942603
    -19.59195920      0.15905082      0.15905082
    -19.58795880      0.15867409      0.15867409
    -19.58395840      0.15829589      0.15829589
    -19.57995800      0.15791629      0.15791629
    -19.57595760      0.15753534      0.15753534
    -19.57195720      0.15715310      0.15715310
    -19.56795680      0.15676963      0.15676963
    -19.56395640      0.15638498      0.15638498
    -19.55995600      0.15599922      0.15599922
    -19.55595560      0.15561241      0.15561241
    -19.55195520      0.15522460      0.15522460
    -19.54795480      0.15483586      0.15483586
    -19.54395440      0.15444625      0.15444625
    -19.53995400      0.15405583      0.15405583
    -19.53595360      0.15366466      0.15366466
    -19.53195320      0.15327280      0.15327280
    -19.52795280      0.15288032      0.15288032
    -19.52395240      0.15248728      0.15248728
    -19.51995200      0.15209374      0.15209374
    -19.51595160      0.15169977      0.15169977
    -19.51195120      0.15130543      0.15130543
    -19.50795080      0.15091079      0.15091079
    -19.50395040      0.15051591      0.15051591
    -19.49994999      0.15012085      0.15012085
    -19.49594959      0.14972567      0.14972567
    -19.49194919      0.14933046      0.14933046
    -19.48794879      0.14893526      0.14893526
    -19.48394839      0.14854015      0.14854015
    -19.47994799      0.14814518      0.14814518
    -19.47594759      0.14775044      0.14775044
    -19.47194719      0.14735598      0.14735598
    -19.46794679      0.14696186      0.14696186
    -19.46394639      0.14656816      0.14656816
    -19.45994599      0.14617494      0.14617494
    -19.45594559      0.14578227      0.14578227
    -19.45194519      0.14539021      0.14539021
    -19.44794479      0.14499883      0.14499883
    -19.44394439      0.14460819      0.14460819
    -19.43994399      0.14421837      0.14421837
    -19.43594359      0.14382943      0.14382943
    -19.43194319      0.14344143      0.14344143
    -19.42794279      0.14305444      0.14305444
    -19.42394239      0.14266852      0.14266852
    -19.41994199      0.14228375      0.14228375
    -19.41594159      0.14190019      0.14190019
    -19.41194119      0.14151790      0.14151790
    -19.40794079      0.14113695      0.14113695
    -19.40394039      0.14075740      0.14075740
    -19.39993999      0.14037933      0.14037933
    -19.39593959      0.14000279      0.14000279
    -19.39193919      0.13962785      0.13962785
    -19.38793879      0.13925457      0.13925457
    -19.38393839      0.13888302      0.13888302
    -19.37993799      0.13851326      0.13851326
    -19.37593759      0.13814536      0.13814536
    -19.37193719      0.13777938      0.13777938
    -19.36793679      0.13741538      0.13741538
    -19.36393639      0.13705343      0.13705343
    -19.35993599      0.13669358      0.13669358
    -19.35593559      0.13633591      0.13633591
    -19.35193519      0.13598046      0.13598046
    -19.34793479      0.13562731      0.13562731
    -19.34393439      0.13527651      0.13527651
    -19.33993399      0.13492813      0.13492813
    -19.33593359      0.13458221      0.13458221
    -19.33193319      0.13423884      0.13423884
    -19.32793279      0.13389805      0.13389805
    -19.32393239      0.13355991      0.13355991
    -19.31993199      0.13322449      0.13322449
    -19.31593159      0.13289183      0.13289183
    -19.31193119      0.13256199      0.13256199
    -19.30793079      0.13223503      0.13223503
    -19.30393039      0.13191101      0.13191101
    -19.29992999      0.13158998      0.13158998
    -19.29592959      0.13127200      0.13127200
    -19.29192919      0.13095711      0.13095711
    -19.28792879      0.13064538      0.13064538
    -19.28392839      0.13033686      0.13033686
    -19.27992799      0.13003159      0.13003159
    -19.27592759      0.12972964      0.12972964
    -19.27192719      0.12943104      0.12943104
    -19.26792679      0.12913586      0.12913586
    -19.26392639      0.12884414      0.12884414
    -19.25992599      0.12855592      0.12855592
    -19.25592559      0.12827127      0.12827127
    -19.25192519      0.12799022      0.12799022
    -19.24792479      0.12771282      0.12771282
    -19.24392439      0.12743913      0.12743913
    -19.23992399      0.12716917      0.12716917
    -19.23592359      0.12690300      0.12690300
    -19.23192319      0.12664067      0.12664067
    -19.22792279      0.12638221      0.12638221
    -19.22392239      0.12612766      0.12612766
    -19.21992199      0.12587708      0.12587708
    -19.21592159      0.12563049      0.12563049
    -19.21192119      0.12538794      0.12538794
    -19.20792079      0.12514946      0.12514946
    -19.20392039      0.12491511      0.12491511
    -19.19991999      0.12468490      0.12468490
    -19.19591959      0.12445888      0.12445888
    -19.19191919      0.12423709      0.12423709
    -19.18791879      0.12401955      0.12401955
    -19.18391839      0.12380631      0.12380631
    -19.17991799      0.12359739      0.12359739
    -19.17591759      0.12339283      0.12339283
    -19.17191719      0.12319265      0.12319265
    -19.16791679      0.12299689      0.12299689
    -19.16391639      0.12280559      0.12280559
    -19.15991599      0.12261875      0.12261875
    -19.15591559      0.12243642      0.12243642
    -19.15191519      0.12225862      0.12225862
    -19.14791479      0.12208537      0.12208537
    -19.14391439      0.12191670      0.12191670
    -19.13991399      0.12175264      0.12175264
    -19.13591359      0.12159320      0.12159320
    -19.13191319      0.12143841      0.12143841
    -19.12791279      0.12128829      0.12128829
    -19.12391239      0.12114286      0.12114286
    -19.11991199      0.12100213      0.12100213
    -19.11591159      0.12086613      0.12086613
    -19.11191119      0.12073487      0.12073487
    -19.10791079      0.12060838      0.12060838
    -19.10391039      0.12048665      0.12048665
    -19.09990999      0.12036971      0.12036971
    -19.09590959      0.12025758      0.12025758
    -19.09190919      0.12015026      0.12015026
    -19.08790879      0.12004776      0.12004776
    -19.08390839      0.11995010      0.11995010
    -19.07990799      0.11985728      0.11985728
    -19.07590759      0.11976932      0.11976932
    -19.07190719      0.11968622      0.11968622
    -19.06790679      0.11960798      0.11960798
    -19.06390639      0.11953462      0.11953462
    -19.05990599      0.11946614      0.11946614
    -19.05590559      0.11940253      0.11940253
    -19.05190519      0.11934382      0.11934382
    -19.04790479      0.11928998      0.11928998
    -19.04390439      0.11924104      0.11924104
    -19.03990399      0.11919698      0.11919698
    -19.03590359      0.11915780      0.11915780
    -19.03190319      0.11912352      0.11912352
    -19.02790279      0.11909411      0.11909411
    -19.02390239      0.11906958      0.11906958
    -19.01990199      0.11904992      0.11904992
    -19.01590159      0.11903513      0.11903513
    -19.01190119      0.11902520      0.11902520
    -19.00790079      0.11902012      0.11902012
    -19.00390039      0.11901989      0.11901989
    -18.99989999      0.11902450      0.11902450
    -18.99589959      0.11903393      0.11903393
    -18.99189919      0.11904817      0.11904817
    -18.98789879      0.11906722      0.11906722
    -18.98389839      0.11909106      0.11909106
    -18.97989799      0.11911968      0.11911968
    -18.97589759      0.11915306      0.11915306
    -18.97189719      0.11919119      0.11919119
    -18.96789679      0.11923405      0.11923405
    -18.96389639      0.11928163      0.11928163
    -18.95989599      0.11933391      0.11933391
    -18.95589559      0.11939086      0.11939086
    -18.95189519      0.11945247      0.11945247
    -18.94789479      0.11951873      0.11951873
    -18.94389439      0.11958960      0.11958960
    -18.93989399      0.11966507      0.11966507
    -18.93589359      0.11974512      0.11974512
    -18.93189319      0.11982972      0.11982972
    -18.92789279      0.11991885      0.11991885
    -18.92389239      0.12001248      0.12001248
    -18.91989199      0.12011059      0.12011059
    -18.91589159      0.12021316      0.12021316
    -18.91189119      0.12032015      0.12032015
    -18.90789079      0.12043154      0.12043154
    -18.90389039      0.12054731      0.12054731
    -18.89988999      0.12066742      0.12066742
    -18.89588959      0.12079184      0.12079184
    -18.89188919      0.12092055      0.12092055
    -18.88788879      0.12105351      0.12105351
    -18.88388839      0.12119069      0.12119069
    -18.87988799      0.12133207      0.12133207
    -18.87588759      0.12147760      0.12147760
    -18.87188719      0.12162726      0.12162726
    -18.86788679      0.12178101      0.12178101
    -18.86388639      0.12193882      0.12193882
    -18.85988599      0.12210066      0.12210066
    -18.85588559      0.12226648      0.12226648
    -18.85188519      0.12243626      0.12243626
    -18.84788479      0.12260996      0.12260996
    -18.84388439      0.12278753      0.12278753
    -18.83988399      0.12296896      0.12296896
    -18.83588359      0.12315419      0.12315419
    -18.83188319      0.12334318      0.12334318
    -18.82788279      0.12353591      0.12353591
    -18.82388239      0.12373233      0.12373233
    -18.81988199      0.12393241      0.12393241
    -18.81588159      0.12413610      0.12413610
    -18.81188119      0.12434336      0.12434336
    -18.80788079      0.12455415      0.12455415
    -18.80388039      0.12476844      0.12476844
    -18.79987999      0.12498618      0.12498618
    -18.79587959      0.12520733      0.12520733
    -18.79187919      0.12543185      0.12543185
    -18.78787879      0.12565970      0.12565970
    -18.78387839      0.12589083      0.12589083
    -18.77987799      0.12612521      0.12612521
    -18.77587759      0.12636278      0.12636278
    -18.77187719      0.12660351      0.12660351
    -18.76787679      0.12684736      0.12684736
    -18.76387639      0.12709428      0.12709428
    -18.75987599      0.12734422      0.12734422
    -18.75587559      0.12759715      0.12759715
    -18.75187519      0.12785301      0.12785301
    -18.74787479      0.12811177      0.12811177
    -18.74387439      0.12837338      0.12837338
    -18.73987399      0.12863780      0.12863780
    -18.73587359      0.12890498      0.12890498
    -18.73187319      0.12917488      0.12917488
    -18.72787279      0.12944745      0.12944745
    -18.72387239      0.12972265      0.12972265
    -18.71987199      0.13000042      0.13000042
    -18.71587159      0.13028074      0.13028074
    -18.71187119      0.13056355      0.13056355
    -18.70787079      0.13084881      0.13084881
    -18.70387039      0.13113647      0.13113647
    -18.69986999      0.13142648      0.13142648
    -18.69586959      0.13171881      0.13171881
    -18.69186919      0.13201340      0.13201340
    -18.68786879      0.13231022      0.13231022
    -18.68386839      0.13260921      0.13260921
    -18.67986799      0.13291033      0.13291033
    -18.67586759      0.13321354      0.13321354
    -18.67186719      0.13351879      0.13351879
    -18.66786679      0.13382603      0.13382603
    -18.66386639      0.13413523      0.13413523
    -18.65986599      0.13444633      0.13444633
    -18.65586559      0.13475930      0.13475930
    -18.65186519      0.13507408      0.13507408
    -18.64786479      0.13539063      0.13539063
    -18.64386439      0.13570891      0.13570891
    -18.63986399      0.13602887      0.13602887
    -18.63586359      0.13635048      0.13635048
    -18.63186319      0.13667368      0.13667368
    -18.62786279      0.13699843      0.13699843
    -18.62386239      0.13732468      0.13732468
    -18.61986199      0.13765240      0.13765240
    -18.61586159      0.13798155      0.13798155
    -18.61186119      0.13831207      0.13831207
    -18.60786079      0.13864392      0.13864392
    -18.60386039      0.13897707      0.13897707
    -18.59985999      0.13931147      0.13931147
    -18.59585959      0.13964707      0.13964707
    -18.59185919      0.13998384      0.13998384
    -18.58785879      0.14032173      0.14032173
    -18.58385839      0.14066070      0.14066070
    -18.57985799      0.14100071      0.14100071
    -18.57585759      0.14134171      0.14134171
    -18.57185719      0.14168368      0.14168368
    -18.56785679      0.14202656      0.14202656
    -18.56385639      0.14237032      0.14237032
    -18.55985599      0.14271491      0.14271491
    -18.55585559      0.14306030      0.14306030
    -18.55185519      0.14340644      0.14340644
    -18.54785479      0.14375330      0.14375330
    -18.54385439      0.14410083      0.14410083
    -18.53985399      0.14444901      0.14444901
    -18.53585359      0.14479778      0.14479778
    -18.53185319      0.14514711      0.14514711
    -18.52785279      0.14549697      0.14549697
    -18.52385239      0.14584730      0.14584730
    -18.51985199      0.14619809      0.14619809
    -18.51585159      0.14654928      0.14654928
    -18.51185119      0.14690085      0.14690085
    -18.50785079      0.14725275      0.14725275
    -18.50385039      0.14760496      0.14760496
    -18.49984998      0.14795742      0.14795742
    -18.49584958      0.14831011      0.14831011
    -18.49184918      0.14866299      0.14866299
    -18.48784878      0.14901603      0.14901603
    -18.48384838      0.14936919      0.14936919
    -18.47984798      0.14972243      0.14972243
    -18.47584758      0.15007573      0.15007573
    -18.47184718      0.15042904      0.15042904
    -18.46784678      0.15078234      0.15078234
    -18.46384638      0.15113559      0.15113559
    -18.45984598      0.15148875      0.15148875
    -18.45584558      0.15184179      0.15184179
    -18.45184518      0.15219469      0.15219469
    -18.44784478      0.15254740      0.15254740
    -18.44384438      0.15289990      0.15289990
    -18.43984398      0.15325216      0.15325216
    -18.43584358      0.15360413      0.15360413
    -18.43184318      0.15395580      0.15395580
    -18.42784278      0.15430712      0.15430712
    -18.42384238      0.15465808      0.15465808
    -18.41984198      0.15500863      0.15500863
    -18.41584158      0.15535875      0.15535875
    -18.41184118      0.15570840      0.15570840
    -18.40784078      0.15605757      0.15605757
    -18.40384038      0.15640621      0.15640621
    -18.39983998      0.15675430      0.15675430
    -18.39583958      0.15710181      0.15710181
    -18.39183918      0.15744871      0.15744871
    -18.38783878      0.15779497      0.15779497
    -18.38383838      0.15814057      0.15814057
    -18.37983798      0.15848547      0.15848547
    -18.37583758      0.15882965      0.15882965
    -18.37183718      0.15917308      0.15917308
    -18.36783678      0.15951573      0.15951573
    -18.36383638      0.15985757      0.15985757
    -18.35983598      0.16019859      0.16019859
    -18.35583558      0.16053874      0.16053874
    -18.35183518      0.16087801      0.16087801
    -18.34783478      0.16121637      0.16121637
    -18.34383438      0.16155379      0.16155379
    -18.33983398      0.16189025      0.16189025
    -18.33583358      0.16222572      0.16222572
    -18.33183318      0.16256017      0.16256017
    -18.32783278      0.16289358      0.16289358
    -18.32383238      0.16322593      0.16322593
    -18.31983198      0.16355718      0.16355718
    -18.31583158      0.16388732      0.16388732
    -18.31183118      0.16421632      0.16421632
    -18.30783078      0.16454415      0.16454415
    -18.30383038      0.16487080      0.16487080
    -18.29982998      0.16519623      0.16519623
    -18.29582958      0.16552042      0.16552042
    -18.29182918      0.16584335      0.16584335
    -18.28782878      0.16616500      0.16616500
    -18.28382838      0.16648534      0.16648534
    -18.27982798      0.16680434      0.16680434
    -18.27582758      0.16712200      0.16712200
    -18.27182718      0.16743827      0.16743827
    -18.26782678      0.16775314      0.16775314
    -18.26382638      0.16806659      0.16806659
    -18.25982598      0.16837859      0.16837859
    -18.25582558      0.16868912      0.16868912
    -18.25182518      0.16899816      0.16899816
    -18.24782478      0.16930569      0.16930569
    -18.24382438      0.16961168      0.16961168
    -18.23982398      0.16991611      0.16991611
    -18.23582358      0.17021896      0.17021896
    -18.23182318      0.17052021      0.17052021
    -18.22782278      0.17081984      0.17081984
    -18.22382238      0.17111782      0.17111782
    -18.21982198      0.17141414      0.17141414
    -18.21582158      0.17170877      0.17170877
    -18.21182118      0.17200169      0.17200169
    -18.20782078      0.17229287      0.17229287
    -18.20382038      0.17258231      0.17258231
    -18.19981998      0.17286998      0.17286998
    -18.19581958      0.17315585      0.17315585
    -18.19181918      0.17343992      0.17343992
    -18.18781878      0.17372214      0.17372214
    -18.18381838      0.17400252      0.17400252
    -18.17981798      0.17428102      0.17428102
    -18.17581758      0.17455762      0.17455762
    -18.17181718      0.17483231      0.17483231
    -18.16781678      0.17510507      0.17510507
    -18.16381638      0.17537587      0.17537587
    -18.15981598      0.17564470      0.17564470
    -18.15581558      0.17591154      0.17591154
    -18.15181518      0.17617636      0.17617636
    -18.14781478      0.17643915      0.17643915
    -18.14381438      0.17669990      0.17669990
    -18.13981398      0.17695857      0.17695857
    -18.13581358      0.17721515      0.17721515
    -18.13181318      0.17746962      0.17746962
    -18.12781278      0.17772196      0.17772196
    -18.12381238      0.17797216      0.17797216
    -18.11981198      0.17822020      0.17822020
    -18.11581158      0.17846605      0.17846605
    -18.11181118      0.17870971      0.17870971
    -18.10781078      0.17895114      0.17895114
    -18.10381038      0.17919034      0.17919034
    -18.09980998      0.17942729      0.17942729
    -18.09580958      0.17966196      0.17966196
    -18.09180918      0.17989435      0.17989435
    -18.08780878      0.18012443      0.18012443
    -18.08380838      0.18035218      0.18035218
    -18.07980798      0.18057759      0.18057759
    -18.07580758      0.18080065      0.18080065
    -18.07180718      0.18102133      0.18102133
    -18.06780678      0.18123963      0.18123963
    -18.06380638      0.18145551      0.18145551
    -18.05980598      0.18166898      0.18166898
    -18.05580558      0.18188000      0.18188000
    -18.05180518      0.18208857      0.18208857
    -18.04780478      0.18229467      0.18229467
    -18.04380438      0.18249829      0.18249829
    -18.03980398      0.18269940      0.18269940
    -18.03580358      0.18289800      0.18289800
    -18.03180318      0.18309407      0.18309407
    -18.02780278      0.18328759      0.18328759
    -18.02380238      0.18347855      0.18347855
    -18.01980198      0.18366695      0.18366695
    -18.01580158      0.18385275      0.18385275
    -18.01180118      0.18403596      0.18403596
    -18.00780078      0.18421655      0.18421655
    -18.00380038      0.18439451      0.18439451
    -17.99979998      0.18456983      0.18456983
    -17.99579958      0.18474250      0.18474250
    -17.99179918      0.18491251      0.18491251
    -17.98779878      0.18507984      0.18507984
    -17.98379838      0.18524448      0.18524448
    -17.97979798      0.18540642      0.18540642
    -17.97579758      0.18556564      0.18556564
    -17.97179718      0.18572215      0.18572215
    -17.96779678      0.18587592      0.18587592
    -17.96379638      0.18602694      0.18602694
    -17.95979598      0.18617522      0.18617522
    -17.95579558      0.18632072      0.18632072
    -17.95179518      0.18646346      0.18646346
    -17.94779478      0.18660341      0.18660341
    -17.94379438      0.18674057      0.18674057
    -17.93979398      0.18687493      0.18687493
    -17.93579358      0.18700648      0.18700648
    -17.93179318      0.18713522      0.18713522
    -17.92779278      0.18726113      0.18726113
    -17.92379238      0.18738420      0.18738420
    -17.91979198      0.18750444      0.18750444
    -17.91579158      0.18762184      0.18762184
    -17.91179118      0.18773638      0.18773638
    -17.90779078      0.18784807      0.18784807
    -17.90379038      0.18795689      0.18795689
    -17.89978998      0.18806285      0.18806285
    -17.89578958      0.18816593      0.18816593
    -17.89178918      0.18826614      0.18826614
    -17.88778878      0.18836346      0.18836346
    -17.88378838      0.18845790      0.18845790
    -17.87978798      0.18854945      0.18854945
    -17.87578758      0.18863811      0.18863811
    -17.87178718      0.18872388      0.18872388
    -17.86778678      0.18880675      0.18880675
    -17.86378638      0.18888672      0.18888672
    -17.85978598      0.18896380      0.18896380
    -17.85578558      0.18903797      0.18903797
    -17.85178518      0.18910924      0.18910924
    -17.84778478      0.18917761      0.18917761
    -17.84378438      0.18924308      0.18924308
    -17.83978398      0.18930566      0.18930566
    -17.83578358      0.18936533      0.18936533
    -17.83178318      0.18942210      0.18942210
    -17.82778278      0.18947598      0.18947598
    -17.82378238      0.18952697      0.18952697
    -17.81978198      0.18957506      0.18957506
    -17.81578158      0.18962027      0.18962027
    -17.81178118      0.18966259      0.18966259
    -17.80778078      0.18970204      0.18970204
    -17.80378038      0.18973860      0.18973860
    -17.79977998      0.18977230      0.18977230
    -17.79577958      0.18980313      0.18980313
    -17.79177918      0.18983110      0.18983110
    -17.78777878      0.18985621      0.18985621
    -17.78377838      0.18987848      0.18987848
    -17.77977798      0.18989791      0.18989791
    -17.77577758      0.18991450      0.18991450
    -17.77177718      0.18992826      0.18992826
    -17.76777678      0.18993921      0.18993921
    -17.76377638      0.18994735      0.18994735
    -17.75977598      0.18995268      0.18995268
    -17.75577558      0.18995523      0.18995523
    -17.75177518      0.18995499      0.18995499
    -17.74777478      0.18995198      0.18995198
    -17.74377438      0.18994622      0.18994622
    -17.73977398      0.18993770      0.18993770
    -17.73577358      0.18992644      0.18992644
    -17.73177318      0.18991245      0.18991245
    -17.72777278      0.18989575      0.18989575
    -17.72377238      0.18987635      0.18987635
    -17.71977198      0.18985425      0.18985425
    -17.71577158      0.18982948      0.18982948
    -17.71177118      0.18980205      0.18980205
    -17.70777078      0.18977197      0.18977197
    -17.70377038      0.18973925      0.18973925
    -17.69976998      0.18970392      0.18970392
    -17.69576958      0.18966598      0.18966598
    -17.69176918      0.18962545      0.18962545
    -17.68776878      0.18958235      0.18958235
    -17.68376838      0.18953669      0.18953669
    -17.67976798      0.18948849      0.18948849
    -17.67576758      0.18943777      0.18943777
    -17.67176718      0.18938454      0.18938454
    -17.66776678      0.18932882      0.18932882
    -17.66376638      0.18927064      0.18927064
    -17.65976598      0.18921000      0.18921000
    -17.65576558      0.18914693      0.18914693
    -17.65176518      0.18908144      0.18908144
    -17.64776478      0.18901355      0.18901355
    -17.64376438      0.18894330      0.18894330
    -17.63976398      0.18887068      0.18887068
    -17.63576358      0.18879573      0.18879573
    -17.63176318      0.18871846      0.18871846
    -17.62776278      0.18863890      0.18863890
    -17.62376238      0.18855706      0.18855706
    -17.61976198      0.18847297      0.18847297
    -17.61576158      0.18838665      0.18838665
    -17.61176118      0.18829812      0.18829812
    -17.60776078      0.18820740      0.18820740
    -17.60376038      0.18811452      0.18811452
    -17.59975998      0.18801949      0.18801949
    -17.59575958      0.18792234      0.18792234
    -17.59175918      0.18782310      0.18782310
    -17.58775878      0.18772178      0.18772178
    -17.58375838      0.18761840      0.18761840
    -17.57975798      0.18751300      0.18751300
    -17.57575758      0.18740560      0.18740560
    -17.57175718      0.18729622      0.18729622
    -17.56775678      0.18718488      0.18718488
    -17.56375638      0.18707161      0.18707161
    -17.55975598      0.18695643      0.18695643
    -17.55575558      0.18683936      0.18683936
    -17.55175518      0.18672044      0.18672044
    -17.54775478      0.18659969      0.18659969
    -17.54375438      0.18647713      0.18647713
    -17.53975398      0.18635278      0.18635278
    -17.53575358      0.18622668      0.18622668
    -17.53175318      0.18609885      0.18609885
    -17.52775278      0.18596930      0.18596930
    -17.52375238      0.18583808      0.18583808
    -17.51975198      0.18570520      0.18570520
    -17.51575158      0.18557069      0.18557069
    -17.51175118      0.18543458      0.18543458
    -17.50775078      0.18529688      0.18529688
    -17.50375038      0.18515764      0.18515764
    -17.49974997      0.18501687      0.18501687
    -17.49574957      0.18487459      0.18487459
    -17.49174917      0.18473085      0.18473085
    -17.48774877      0.18458565      0.18458565
    -17.48374837      0.18443904      0.18443904
    -17.47974797      0.18429102      0.18429102
    -17.47574757      0.18414164      0.18414164
    -17.47174717      0.18399092      0.18399092
    -17.46774677      0.18383887      0.18383887
    -17.46374637      0.18368554      0.18368554
    -17.45974597      0.18353094      0.18353094
    -17.45574557      0.18337511      0.18337511
    -17.45174517      0.18321806      0.18321806
    -17.44774477      0.18305982      0.18305982
    -17.44374437      0.18290043      0.18290043
    -17.43974397      0.18273990      0.18273990
    -17.43574357      0.18257826      0.18257826
    -17.43174317      0.18241554      0.18241554
    -17.42774277      0.18225176      0.18225176
    -17.42374237      0.18208696      0.18208696
    -17.41974197      0.18192115      0.18192115
    -17.41574157      0.18175436      0.18175436
    -17.41174117      0.18158661      0.18158661
    -17.40774077      0.18141794      0.18141794
    -17.40374037      0.18124837      0.18124837
    -17.39973997      0.18107791      0.18107791
    -17.39573957      0.18090661      0.18090661
    -17.39173917      0.18073448      0.18073448
    -17.38773877      0.18056155      0.18056155
    -17.38373837      0.18038784      0.18038784
    -17.37973797      0.18021338      0.18021338
    -17.37573757      0.18003819      0.18003819
    -17.37173717      0.17986229      0.17986229
    -17.36773677      0.17968572      0.17968572
    -17.36373637      0.17950849      0.17950849
    -17.35973597      0.17933063      0.17933063
    -17.35573557      0.17915217      0.17915217
    -17.35173517      0.17897312      0.17897312
    -17.34773477      0.17879351      0.17879351
    -17.34373437      0.17861337      0.17861337
    -17.33973397      0.17843271      0.17843271
    -17.33573357      0.17825157      0.17825157
    -17.33173317      0.17806995      0.17806995
    -17.32773277      0.17788789      0.17788789
    -17.32373237      0.17770541      0.17770541
    -17.31973197      0.17752253      0.17752253
    -17.31573157      0.17733928      0.17733928
    -17.31173117      0.17715567      0.17715567
    -17.30773077      0.17697172      0.17697172
    -17.30373037      0.17678747      0.17678747
    -17.29972997      0.17660292      0.17660292
    -17.29572957      0.17641811      0.17641811
    -17.29172917      0.17623305      0.17623305
    -17.28772877      0.17604776      0.17604776
    -17.28372837      0.17586226      0.17586226
    -17.27972797      0.17567658      0.17567658
    -17.27572757      0.17549074      0.17549074
    -17.27172717      0.17530475      0.17530475
    -17.26772677      0.17511863      0.17511863
    -17.26372637      0.17493241      0.17493241
    -17.25972597      0.17474610      0.17474610
    -17.25572557      0.17455972      0.17455972
    -17.25172517      0.17437330      0.17437330
    -17.24772477      0.17418685      0.17418685
    -17.24372437      0.17400039      0.17400039
    -17.23972397      0.17381393      0.17381393
    -17.23572357      0.17362751      0.17362751
    -17.23172317      0.17344112      0.17344112
